[[[[(0.5000000000000001+0j), (0.4869231102727089+0.06458855777526937j)], [(0.2567499863626258-0.4391055082661269j), (-0.21066043796905048+0.45345581909893684j)]], [[(-0.5+0j), (0.5062802973779372+0.04913718931491307j)], [(-0.23288798041085473+0.4324684794216698j), (-0.21066043796905046+0.4534558190989369j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.3232489916840591-0.39273947123010333j)], [(0.470478064653853-0.14112472424314249j), (-0.4696011088690023+0.17168226043771506j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2986356260003255-0.3899776403802296j)], [(-0.4920441389779102+0.12894482612477767j), (-0.4696011088690023+0.1716822604377151j)]]]]
[[[[(0.10355339059327393-0.25j), (-0.13124555552959574+0.21911189247403695j)], [(0.23761842924115392-0.6150626511300624j), (0.262376343252924-0.5982769841786165j)]], [[(-0.24999999999999994-0.10355339059327391j), (-0.2261179953248764-0.17585970588954047j)], [(-0.5980768936402547-0.24545477247005582j), (0.5982769841786166+0.2623763432529241j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (0.11238917212677271+0.6497178285369986j)], [(0.08572875235287206+0.24059509199035212j), (0.0983830199222279+0.25207952335393213j)]], [[(-0.6035533905932737+0.25j), (-0.6345986064181266+0.12340431421500381j)], [(0.25621411911902886-0.12810272881307638j), (-0.2520795233539322+0.09838301992222791j)]]]]
[[[[(0.5000000000000001+0j), (-0.45556109661856026+0.2043243418078797j)], [(0.4908026802187241+0.09913818478562292j), (0.4360432313558997-0.244675908885009j)]], [[(-0.5+0j), (-0.43434324405851904+0.24912165087200555j)], [(-0.49678079135550035-0.04993190110271498j), (0.4360432313558998-0.24467590888500904j)]]], [[[-0.5j, (0.2491216508720055+0.43434324405851893j)], [(-0.04993190110271501+0.4967807913555005j), (0.24467590888500904+0.43604323135589973j)]], [[0.4999999999999999j, (0.2043243418078797+0.45556109661856026j)], [(0.09913818478562292-0.4908026802187241j), (0.2446759088850091+0.43604323135589984j)]]]]
[[[[(0.5000000000000001+0j), (-0.21769783202711476+0.4011130853202119j)], [(0.2948397053311257-0.4525323136261647j), (-0.32677288873098226-0.3784434953733634j)]], [[-0.5j, (-0.48278562473461306-0.2421445586115946j)], [(-0.39024135743926164-0.23663418229065683j), (0.3784434953733635-0.3267728887309823j)]]], [[[(-0.5+0j), (0.2421445586115945-0.48278562473461295j)], [(0.2366341822906569-0.3902413574392618j), (-0.3267728887309823-0.37844349537336347j)]], [[0.4999999999999999j, (0.4011130853202119+0.21769783202711476j)], [(-0.4525323136261647-0.2948397053311257j), (0.3784434953733636-0.32677288873098237j)]]]]
[[[[(0.5000000000000001+0j), (0.10456725072198801+0.4130105750100776j)], [(-0.5558828631326366+0.09737657563168084j), (0.3818065247339842+0.32283707604697054j)]], [[-0.5j, (-0.5000555458579282+0.2615958831155786j)], [(0.1688180250968511+0.3911681472156302j), (-0.3228370760469706+0.3818065247339843j)]]], [[[(-0.5+0j), (-0.2615958831155785-0.5000555458579281j)], [(-0.39116814721563037+0.16881802509685112j), (0.38180652473398424+0.3228370760469706j)]], [[0.4999999999999999j, (0.4130105750100776-0.10456725072198804j)], [(0.09737657563168084+0.5558828631326365j), (-0.32283707604697065+0.38180652473398435j)]]]]
[[[[(0.5000000000000001+0j), (0.042441838364652096+0.48128893255684513j)], [(0.40126949190273425+0.3248729730566129j), (0.16542110174411073-0.4718430449818715j)]], [[(-0.5+0j), (0.08193202655805853+0.5097517011041857j)], [(-0.39624937104783536-0.2764539422574287j), (0.16542110174411076-0.47184304498187163j)]]], [[[-0.5j, (0.5097517011041856-0.08193202655805853j)], [(-0.2764539422574288+0.39624937104783553j), (0.47184304498187163+0.16542110174411076j)]], [[0.4999999999999999j, (0.48128893255684513-0.0424418383646521j)], [(0.32487297305661295-0.40126949190273425j), (0.4718430449818717+0.1654211017441108j)]]]]
[[[[(0.5000000000000001+0j), (0.13909417200316354+0.4934699729887588j)], [(0.47651335355149277+0.10037540017523298j), (-0.1128517902273838-0.4870980121520457j)]], [[-0.5j, (-0.4714031251177548+0.12214454839428064j)], [(0.11629414711219972-0.4993350320918992j), (0.4870980121520458-0.11285179022738383j)]]], [[[-0.5j, (0.4714031251177546-0.1221445483942806j)], [(-0.11629414711219976+0.4993350320918994j), (0.4870980121520458-0.11285179022738381j)]], [[(-0.4999999999999999+0j), (0.13909417200316354+0.4934699729887588j)], [(0.47651335355149277+0.10037540017523298j), (0.11285179022738384+0.48709801215204585j)]]]]
[[[[(0.5000000000000001+0j), (-0.024642289048977813+0.49761757392354256j)], [(-0.15848829042811474-0.4760787429722605j), (-0.42911996724701823+0.25662434356451436j)]], [[-0.5j, (-0.5012329922233107+0.023129963677898643j)], [(-0.4555419417104252+0.20177222710229833j), (-0.2566243435645144-0.42911996724701834j)]]], [[[-0.5j, (0.5012329922233105-0.02312996367789865j)], [(0.4555419417104254-0.20177222710229836j), (-0.2566243435645144-0.4291199672470183j)]], [[(-0.4999999999999999+0j), (-0.024642289048977813+0.49761757392354256j)], [(-0.15848829042811477-0.4760787429722605j), (0.4291199672470184-0.2566243435645144j)]]]]
[[[[(0.5000000000000001+0j), (-0.37309942147439307+0.36575244246390354j)], [(-0.4761961358300314-0.01610008533233558j), (-0.2982880655221087+0.4012782450707715j)]], [[-0.5j, (-0.3312366526052344-0.34249708392633293j)], [(-0.02118849861651926+0.5220431735012111j), (-0.40127824507077153-0.29828806552210874j)]]], [[[(-0.5+0j), (0.3424970839263328-0.33123665260523427j)], [(-0.5220431735012112-0.021188498616519266j), (-0.29828806552210874+0.40127824507077153j)]], [[0.4999999999999999j, (0.36575244246390354+0.37309942147439307j)], [(-0.01610008533233558+0.4761961358300314j), (-0.4012782450707716-0.2982880655221088j)]]]]
[[[[(0.5000000000000001+0j), (-0.4818598408122714-0.15028244780553873j)], [(-0.49034827598470376+0.06917259524390275j), (-0.4975207371828092+0.04973043407284924j)]], [[(-0.5+0j), (-0.4818317311008491-0.11429988013251512j)], [(0.49370960703161126-0.10499782964777925j), (-0.4975207371828093+0.049730434072849265j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.2598842641217525+0.4215287047827743j)], [(-0.42335008842281274-0.2748607337151833j), (-0.38696501420715684-0.3166355598786323j)]], [[(0.35355339059327373+0.3535533905932737j), (0.23446062308321763+0.4469920989564372j)], [(0.39564100226115273+0.2978161799226807j), (-0.38696501420715695-0.31663555987863234j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(-0.5936863557015322-0.16880141186961814j), (-0.3395437884039172-0.06125855173747809j)]], [[(0.19253529591444646-0.2863088441382735j), (-0.2923770684182815+0.5435743329651188j)], [(-0.3742156831205311-0.5354804551085605j), (-0.15500521120123642-0.22180326689168312j)]]], [[[(-0.10355339059327391-0.24999999999999994j), (0.25+0.6035533905932737j)], [(0.6598933633046621+0.16267696034610796j), (0.179705932724302+0.07604428566763277j)]], [[(0.07059879438314617-0.1819141717147345j), (-0.34288482110087387+0.5868160221224453j)], [(-0.37421568312053116-0.5354804551085606j), (-0.15500521120123645-0.22180326689168314j)]]]]
[[[[(0.5000000000000001+0j), (-0.4378828117538142+0.234011882023021j)], [(0.045236174744337276+0.5014486720863034j), (0.43073513240015876+0.25390400886204534j)]], [[(-0.5+0j), (-0.37724175908055435+0.33344525404993586j)], [(-0.1576007222451396-0.4708130521822785j), (0.4307351324001588+0.2539040088620454j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.5025316062857824+0.030968805699420936j)], [(-0.22147456244978925+0.4443556412886609j), (0.12503848657863617+0.48411297945223924j)]], [[(0.35355339059327373+0.3535533905932737j), (0.47510129421285896+0.14415851689944997j)], [(0.322590950532554-0.38656456236587516j), (0.1250384865786362+0.4841129794522393j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.2625962333584676+0.43894274966762287j)], [(0.028223266451592788-0.48741761146985096j), (-0.4809276935659208+0.1367792146539956j)]], [[(-0.3535533905932738-0.3535533905932737j), (-0.28535368424195345+0.3961637989894022j)], [(-0.07285679263598979+0.5062799690157851j), (-0.48092769356592086+0.13677921465399562j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (0.28535368424195345-0.39616379898940207j)], [(0.07285679263598993-0.5062799690157851j), (-0.4809276935659208+0.1367792146539955j)]], [[(0.35355339059327373+0.35355339059327373j), (0.2625962333584677-0.4389427496676229j)], [(-0.028223266451592878+0.48741761146985085j), (-0.4809276935659209+0.13677921465399553j)]]]]
[[[[(0.5000000000000001+0j), (0.40337604986437514-0.24915477784506043j)], [(0.24716549057833104-0.462729812460754j), (0.0715125364311943+0.4948595327294171j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.4951179502322243+0.1734009066603529j)], [(-0.4655865994208975+0.0895514341978562j), (-0.2993515318774296+0.4004855307781247j)]]], [[[-0.5j, (-0.22748830313295806-0.47271421705982036j)], [(0.3925418680663864+0.2658970152938164j), (-0.4948595327294172+0.07151253643119432j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.10905090724807255-0.4614089732066126j)], [(-0.15242699378494104-0.5019717827114162j), (-0.40048553077812477-0.2993515318774296j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.3535533905932738-0.3535533905932738j)], [(0.23574930630943738+0.39986942031714146j), (0.3124181769945585+0.4323443002437398j)]], [[(0.4238248220523789+0.32388150839793506j), (-0.3934142693551101-0.24637065855724866j)], [(-0.40635395229364013-0.2913356577134662j), (-0.40635395229364013-0.2913356577134663j)]]], [[[(-1.6653345369377348e-16-0.49999999999999994j), (5.551115123125783e-17+0.49999999999999994j)], [(0.08480057499090957-0.5266265980284924j), (0.11605044554395694-0.44945031184681217j)]], [[(0.10397553432532344+0.4523962610277754j), (-0.07067059481931127-0.5287082165975266j)], [(-0.081330216058153-0.49334105439942266j), (-0.08133021605815288-0.4933410543994228j)]]]]
[[[[(0.5000000000000001+0j), (0.12033039753484348+0.5110527659726307j)], [(0.4687126557008716+0.06822105398384234j), (-0.13487298976523396-0.4814657585247232j)]], [[-0.5j, (-0.4618186562522174+0.10521023979740018j)], [(0.07938550748751545-0.5189915947104727j), (0.48146575852472323-0.13487298976523399j)]]], [[[-0.5j, (0.46181865625221724-0.10521023979740014j)], [(-0.07938550748751547+0.5189915947104728j), (0.48146575852472323-0.13487298976523399j)]], [[(-0.4999999999999999+0j), (0.12033039753484348+0.5110527659726307j)], [(0.4687126557008716+0.06822105398384234j), (0.134872989765234+0.4814657585247233j)]]]]
[[[[(0.5000000000000001+0j), (-0.17910463371490987-0.47824020653145377j)], [(0.3546142415466984-0.33683315562880695j), (0.4686014075959609+0.17439243331946483j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.23626334029273768-0.428237631546223j)], [(-0.507981786178664-0.052408681266885845j), (0.20803716079684897+0.45466530517248177j)]]], [[[(-0.5+0j), (0.1357463231588207+0.46987314329238006j)], [(0.39625589964304764-0.3221388318093288j), (0.46860140759596103+0.17439243331946486j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.2115207920327004+0.4648129941161915j)], [(-0.4889271433765879-0.012573126429401608j), (0.20803716079684903+0.4546653051724818j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.21779646679508938-0.10160324239869888j)], [(0.5249684638311072-0.4082273780241283j), (-0.029425513635415426-0.6526184447622736j)]], [[(0.24999999999999994-0.10355339059327391j), (0.11544768430903564-0.277321010984566j)], [(-0.3965421682617064-0.5025128832621946j), (0.6526184447622737-0.02942551363541545j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (0.6099876016604805+0.26487092329310497j)], [(0.18569207094549645-0.1525679343844108j), (-0.012188446827583417-0.2703234108753704j)]], [[(-0.6035533905932737+0.25j), (-0.2591363676903569+0.5853317281631226j)], [(-0.1807785262720241-0.23990463810592674j), (0.2703234108753704-0.012188446827583417j)]]]]
[[[[(-0.579778768486535-0.3705760098084983j), (0.5289245387867558+0.07077291590381302j)], [(0.30801033419087237+0.34677109242588683j), (-0.13834802304337723-0.08659847123195306j)]], [[(-0.45290284374862677-0.0004846331900562495j), (-0.15300889795265804+0.012342594860523413j)], [(-0.22017619265414276-0.15728274714136775j), (0.7109496165322045-0.43891905990421715j)]]], [[[(-0.11742143679711343-0.4169503609639744j), (-0.32988893391808416-0.6965978164789058j)], [(-0.3176319274113097+0.13932704606893606j), (-0.2834889705139795-0.13274529199684929j)]], [[(0.11235160786109163-0.3480668020729167j), (-0.2985161711716195+0.09208057909982259j)], [(0.6197798605474906-0.4552305816965608j), (-0.14688435002612052-0.3945870115358417j)]]]]
[[[[(0.35355339059327384+0.35355339059327373j), (-0.3535533905932738-0.3535533905932738j)], [(0.45960589690230647+0.24093107398985267j), (0.4133075648622666+0.244727386996932j)]], [[(0.04098195529769104-0.4785761344433097j), (-0.07097369485820496+0.5140506760227552j)], [(0.16928952104406236+0.4704689767292546j), (0.16928952104406225+0.4704689767292546j)]]], [[[(0.3535533905932737-0.3535533905932738j), (-0.35355339059327373+0.35355339059327373j)], [(0.24472738699693183-0.41330756486226655j), (0.24093107398985272-0.4596058969023064j)]], [[(0.5140506760227554+0.07097369485820484j), (-0.4785761344433097-0.04098195529769117j)], [(-0.47046897672925464+0.1692895210440624j), (-0.47046897672925464+0.16928952104406228j)]]]]
[[[[(0.5000000000000001+0j), (-0.09644527949356932+0.48221014406242013j)], [(0.5075113276141032+0.02457513723416607j), (0.05912477676983774-0.49649195438790017j)]], [[-0.5j, (-0.49447280517399167-0.11691163316826628j)], [(0.04084584224501861-0.4900611514337648j), (0.4964919543879003+0.05912477676983776j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.43231408226373913-0.2669760650379889j)], [(0.31764319134017416+0.37540793540963135j), (0.3928803583423394-0.30926529716215323j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.27277695168014454+0.40917117396681396j)], [(0.37624194747178874-0.3414874550980511j), (0.3092652971621533+0.3928803583423395j)]]]]
[[[[(0.5000000000000001+0j), (-0.15250379629239824-0.48241362946833266j)], [(0.40726057706178154-0.27956842559720835j), (0.44866234425191487+0.22068552478668868j)]], [[(-0.5+0j), (-0.17653373415710902-0.46136268046315176j)], [(-0.39943069103434053+0.3105405623106783j), (0.4486623442519149+0.2206855247866887j)]]], [[[(-0.5+0j), (0.17653373415710896+0.4613626804631516j)], [(0.3994306910343406-0.3105405623106784j), (0.4486623442519149+0.2206855247866887j)]], [[(0.4999999999999999+0j), (0.15250379629239824+0.4824136294683327j)], [(-0.4072605770617816+0.27956842559720835j), (0.448662344251915+0.22068552478668876j)]]]]
[[[[(0.5000000000000001+0j), (-0.4646621288193903-0.014628156839170701j)], [(0.5300841407206801-0.053720823010628985j), (0.47135324093316533-0.16681163706948415j)]], [[(-0.5+0j), (-0.5325061005244549+0.017674161161431164j)], [(-0.45852872113619525+0.0766569554879656j), (0.47135324093316544-0.16681163706948418j)]]], [[[(-0.5+0j), (0.5325061005244547-0.017674161161431168j)], [(0.4585287211361954-0.07665695548796561j), (0.47135324093316544-0.16681163706948418j)]], [[(0.4999999999999999+0j), (0.4646621288193903+0.014628156839170701j)], [(-0.5300841407206801+0.053720823010628985j), (0.4713532409331655-0.1668116370694842j)]]]]
[[[[(0.5000000000000001+0j), (0.015195567739982192-0.5052904165230181j)], [(-0.07619677390320007-0.4885127852347356j), (0.485295366175321-0.12036780121262097j)]], [[(-0.5+0j), (0.05203418715542662-0.49167380757787854j)], [(0.04007381745587332+0.5039279705111229j), (0.48529536617532104-0.12036780121262099j)]]], [[[(-0.5+0j), (-0.05203418715542661+0.49167380757787843j)], [(-0.04007381745587335-0.503927970511123j), (0.48529536617532104-0.12036780121262099j)]], [[(0.4999999999999999+0j), (-0.01519556773998219+0.5052904165230181j)], [(0.07619677390320007+0.4885127852347356j), (0.4852953661753211-0.12036780121262101j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.25000000000000006-0.6035533905932737j)], [(0.2841944563975235+0.589522304948202j), (0.15568265885934424+0.2178528692764004j)]], [[(0.0938352566365885-0.25078259017208626j), (-0.12152554885970873+0.6430665424766489j)], [(0.04397007052433438+0.6518000676547385j), (0.018212999549680642+0.26998442797829364j)]]], [[[(0.1035533905932736-0.25000000000000006j), (-0.24999999999999986+0.6035533905932737j)], [(0.18374902948386718-0.623626144740735j), (0.12157881906681134-0.2500906166049905j)]], [[(0.20998712226384136-0.18229683004072142j), (-0.5546049690725162+0.33924416357621895j)], [(-0.42980071277950854+0.4919837828535238j), (-0.17802928435089577+0.20378635532554926j)]]]]
[[[[(0.5000000000000001+0j), (0.2610403242716553-0.442374116293427j)], [(-0.47575485250991256-0.0990979851007583j), (0.2775122656495125-0.41591698981175834j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.47179921950448694-0.11648427710517777j)], [(0.27709304296787096+0.43250012161969026j), (0.4903285288098035-0.09786691900337773j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (-0.4717992195044867+0.11648427710517775j)], [(-0.277093042967871-0.4325001216196904j), (0.4903285288098035-0.09786691900337771j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.44237411629342704-0.2610403242716552j)], [(-0.09909798510075818+0.4757548525099126j), (0.41591698981175856+0.2775122656495125j)]]]]
[[[[(0.5000000000000001+0j), (-0.4329610163040072+0.23430230236461005j)], [(0.5023115298667616+0.0730090160908739j), (0.4554694431568781-0.2062706628446306j)]], [[-0.5j, (-0.199149123106487-0.4668905827210071j)], [(0.11567579149680259-0.478510106261032j), (0.20627066284463066+0.45546944315687815j)]]], [[[-0.5j, (0.1991491231064869+0.4668905827210069j)], [(-0.11567579149680261+0.4785101062610322j), (0.20627066284463066+0.45546944315687815j)]], [[(-0.4999999999999999+0j), (-0.4329610163040072+0.23430230236461008j)], [(0.5023115298667616+0.0730090160908739j), (-0.45546944315687826+0.2062706628446307j)]]]]
[[[[(0.5000000000000001+0j), (0.3653662322341965+0.3599692869767311j)], [(-0.4101042723283832+0.26219098877432534j), (0.4970955384333479+0.05381473468911451j)]], [[(-0.5+0j), (0.3240472944541739+0.3632120313720089j)], [(0.4490117496339263-0.24790889438305588j), (0.49709553843334797+0.05381473468911454j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.027693651057988225-0.48596572972538865j)], [(-0.4927973133333042-0.14220119266386716j), (0.3134468622973707+0.38955238995022623j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.0038162165892464536-0.5128896642695121j)], [(0.4753845380853058+0.10459048582864292j), (0.3134468622973707+0.3895523899502263j)]]]]
[[[[(0.5000000000000001+0j), (-0.3074879135486984+0.3839893017902176j)], [(-0.14346268280696273+0.48725953841249575j), (0.3216595663935815+0.38279906393236257j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.5079136728770935+0.005205769552182816j)], [(0.45326660020247317-0.19117005520939093j), (-0.043232153308010335+0.4981274745688624j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.5079136728770934-0.005205769552182818j)], [(-0.45326660020247334+0.19117005520939107j), (-0.04323215330801033+0.49812747456886236j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (0.3839893017902176+0.3074879135486983j)], [(0.48725953841249575+0.14346268280696264j), (-0.3827990639323627+0.3216595663935817j)]]]]
[[[[(0.5000000000000001+0j), (0.3552717181637218+0.42801727578964743j)], [(-0.4284002726109717-0.08400252570876186j), (0.2879498263496047+0.40876019559789867j)]], [[-0.5j, (-0.35395678367132033+0.25553436792662576j)], [(-0.14360478923281883+0.5373959867832951j), (-0.4087601955978987+0.28794982634960475j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.06959515759383511-0.4309753263681056j)], [(-0.27845242615951327-0.48154026671429534j), (-0.08542583133311936+0.49264838103970804j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.5538689592532159+0.051438877098488676j)], [(-0.3623234933908465+0.2435259822599209j), (-0.49264838103970815-0.08542583133311937j)]]]]
[[[[(0.10355339059327387-0.24999999999999994j), (-0.25175110856666894-0.07632069881292607j)], [(0.46408989144470125+0.4641304804976776j), (-0.15830767530075712+0.63381020442835j)]], [[(-0.25+0.10355339059327366j), (-0.2310012481920219-0.1733334601790395j)], [(-0.04885791753734609-0.6435890294357131j), (-0.5601119242555618+0.3362310628174749j)]]], [[[(-0.6035533905932737-0.25j), (-0.0186529107999434+0.6560858169377304j)], [(-0.1306006314006895+0.22835705552835792j), (-0.2625327826446865-0.06557318613732975j)]], [[(0.25+0.6035533905932736j), (-0.5014052675586343+0.4064316579457651j)], [(0.2846313425066656+0.04889850659032215j), (-0.13927146631011825-0.23200595547354536j)]]]]
[[[[(0.5000000000000001+0j), (0.43755256203609966-0.20224060835657984j)], [(0.1707525083891918+0.48835445392256316j), (-0.3999196315643166-0.30010712802174694j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.4851905361025121+0.1795456361590634j)], [(0.21011098129110592-0.4338281730751045j), (-0.0705780981021574-0.49499366871535055j)]]], [[[(-0.5+0j), (-0.4700394551061489+0.2161235813850963j)], [(0.1581919433784768+0.4553337427238786j), (-0.39991963156431665-0.30010712802174694j)]], [[(0.35355339059327373+0.3535533905932737j), (-0.45240208934150394-0.1663906781410432j)], [(0.22457848940468736-0.4660590025779081j), (-0.07057809810215741-0.49499366871535067j)]]]]
[[[[(0.5000000000000001+0j), (0.520514048221843-0.07182988967049052j)], [(-0.40814964891920985+0.23941482126376334j), (0.34087641666486773-0.36579129098670377j)]], [[(-0.3535533905932738-0.35355339059327373j), (0.3669766796697303+0.29872011839214035j)], [(0.5035279737760278+0.15017984908560078j), (0.499689528125979-0.01761747658538091j)]]], [[[-0.5j, (-0.04826467733985894-0.47071872012372035j)], [(-0.2498548550881507-0.46224123446015214j), (0.3657912909867038+0.3408764166648678j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.31726761112264135-0.41885041527841216j)], [(-0.11931354085750953+0.45789722812185424j), (0.017617476585380914+0.4996895281259791j)]]]]
[[[[(0.5000000000000001+0j), (-0.49177647034891797-0.22126132714557578j)], [(-0.4538094069297038-0.057064441669475205j), (-0.4361724368125339-0.2444455059210867j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.09631759487227314-0.44712665905642335j)], [(0.26319440520547877+0.47066907349813797j), (-0.13557141296942699-0.4812695627041804j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.09631759487227302+0.4471266590564231j)], [(-0.2631944052054788-0.47066907349813814j), (-0.13557141296942696-0.4812695627041805j)]], [[(1.1102230246251565e-16+0.4999999999999999j), (-0.2212613271455757+0.491776470348918j)], [(-0.05706444166947506+0.4538094069297038j), (0.24444550592108666-0.4361724368125341j)]]]]
[[[[(0.5000000000000001+0j), (0.1522959083579014+0.4723890640646921j)], [(0.31630023118114237+0.391929447993235j), (0.16383467503017318-0.4723962312061321j)]], [[-0.5j, (-0.4708107090376336+0.17886253018731132j)], [(0.369786556583347-0.33106400305787587j), (0.47239623120613217+0.1638346750301732j)]]], [[[-0.5j, (0.47081070903763345-0.17886253018731127j)], [(-0.3697865565833471+0.331064003057876j), (0.47239623120613217+0.1638346750301732j)]], [[(-0.4999999999999999+0j), (0.1522959083579014+0.4723890640646921j)], [(0.3163002311811424+0.39192944799323504j), (-0.1638346750301732+0.4723962312061323j)]]]]
[[[[(0.5000000000000001+0j), (0.510241426004673+0.02199750239785734j)], [(-0.13997804854965426-0.4685893116591594j), (0.16877693418497175+0.4706531063183601j)]], [[(-0.5+0j), (0.485246499650087+0.06087389961479613j)], [(0.10575024131037719+0.49964696475193643j), (0.16877693418497178+0.4706531063183602j)]]], [[[-0.5j, (0.06087389961479613-0.48524649965008676j)], [(0.49964696475193654-0.10575024131037725j), (-0.4706531063183602+0.16877693418497178j)]], [[0.4999999999999999j, (0.02199750239785734-0.510241426004673j)], [(-0.4685893116591594+0.13997804854965426j), (-0.47065310631836027+0.16877693418497178j)]]]]
[[[[(0.5000000000000001+0j), (-0.4978532405007741+0.09421266711547269j)], [(0.4753685995135522-0.13149455834517068j), (0.39774364389616673-0.30298513782065156j)]], [[(-0.5+0j), (-0.48454679744804047+0.0920897679479926j)], [(-0.48824357961723913+0.13546985895274688j), (0.3977436438961668-0.3029851378206516j)]]], [[[(-0.3535533905932738-0.35355339059327373j), (0.40774362567165495+0.2775090268838126j)], [(0.44103200193001646+0.2494486901062714j), (0.49549007332455036+0.06700438222110339j)]], [[(0.35355339059327373+0.3535533905932737j), (0.4186538181848161+0.28541698660277287j)], [(-0.4291170541741852-0.24315566638418457j), (0.4954900733245505+0.0670043822211034j)]]]]
[[[[(0.5000000000000001+0j), (-0.46475834791772924+0.13782355971830818j)], [(-0.414131724350952-0.3057764858740182j), (-0.4999105644677854-0.009456613215106347j)]], [[-0.5j, (-0.19595167412175593-0.4760328621389895j)], [(-0.2466511510596548+0.41732345399413j), (0.009456613215106349-0.4999105644677855j)]]], [[[(-0.5+0j), (0.4760328621389893-0.1959516741217559j)], [(-0.4173234539941301-0.24665115105965488j), (-0.4999105644677855-0.009456613215106349j)]], [[0.4999999999999999j, (0.13782355971830815+0.46475834791772924j)], [(-0.3057764858740182+0.41413172435095197j), (0.00945661321510635-0.4999105644677856j)]]]]
[[[[(0.5000000000000001+0j), (-0.10441645238511295+0.4358157986787132j)], [(0.1918932666899838+0.512190168094224j), (0.4614060208565855-0.1926252421602425j)]], [[(-0.3535533905932738-0.35355339059327373j), (-0.43994046314132773+0.3249833580113553j)], [(0.14985167855180642-0.42235373840166635j), (0.46246994118720164+0.19005671126878484j)]]], [[[-0.5j, (0.5408828210281879+0.08128694858297841j)], [(-0.4046103305594767+0.19268805440713843j), (0.19262524216024252+0.46140602085658555j)]], [[(-0.3535533905932737+0.35355339059327373j), (0.23433472504499372+0.38200188814290487j)], [(0.49786217125702964+0.2264841109759772j), (-0.19005671126878487+0.4624699411872017j)]]]]
[[[[(0.10355339059327393+0.25j), (-0.2627695926242901-0.08862731579864347j)], [(-0.41498171794739414-0.5008867275700384j), (-0.6389517127537301+0.13607866866526705j)]], [[(-0.10355339059327391-0.24999999999999994j), (-0.2587315605504374-0.05537713494565571j)], [(0.4281880506214071+0.49663502273338034j), (-0.6389517127537302+0.13607866866526708j)]]], [[[(-0.25000000000000006-0.6035533905932737j), (0.6286712745686741+0.1669424110841551j)], [(-0.19056763048749717-0.2014612571289786j), (-0.2646624651241132+0.05636563011082824j)]], [[(0.25+0.6035533905932737j), (0.6303438822189615+0.1807150869448209j)], [(0.158684723036684+0.21172578060884564j), (-0.2646624651241132+0.05636563011082825j)]]]]
[[[[(0.35355339059327384-0.35355339059327373j), (-0.5005810202306941+0.11041437954947338j)], [(-0.03830824455196144-0.48555101212215546j), (0.19361627143874321-0.4609910405139766j)]], [[(-0.49999999999999994-5.551115123125783e-17j), (-0.38814122527497724-0.2942340840479595j)], [(-0.3630534559295523+0.36189070334025747j), (0.46287726929606604-0.18906251233128485j)]]], [[[(-0.3535533905932738-0.3535533905932738j), (0.0664023763634671+0.48251220853651644j)], [(0.5126129310012632+0.0008221902407325198j), (0.46099104051397666+0.1936162714387431j)]], [[(5.551115123125783e-17+0.49999999999999994j), (-0.2758894774184661+0.4320389904583421j)], [(-0.37042443278161225-0.31624839378552294j), (0.18906251233128496+0.462877269296066j)]]]]
